,productid,product_name,brand_name,event_date_of_launch,country_of_launch,market_category,market_subcategory,Company,uhc,nutrition,standard_serving_size,energy_kcal,protein,fat, Fiber_DietaryFiber,Fat,Fiber,Protein,Moisture,Ash,Calories
0,7955531,Hills Prescription Diet Cd Multicare Plus Metabolic Dry Pet Food With Chicken Flavor For Cats,Prescription Diet,2022-01-04,United States,Pet Food,Cat Food - Dry,Hills Pet Nutrition,Colgate Palmolive,"serving size: 1.00kg, fat: 12%, sodium: 0.35%, potassium: 0.86%, crude fiber: 13.4%, protein: 38.80%, carbohydrate / nfe: 30.60%, calcium: 0.71%, phosphorus: 0.62%, magnesium: 0.07%, taurine: 0.43%, vitamin c: 5.00ppm, vitamin e: 725.00iu, total omega-3 fatty acids: 1.30%, total omega-6 fatty acids: 3.49%",1000.0,,0.0,0.0,,12,13.4,38.80,,,
1,4973587,Pureluxe Grain Free Holistic Elite Nutrition For Adult Cats Made With Fresh Turkey,Pureluxe,2018-01-04,United States,Pet Food,Cat Food - Dry,Pureluxe,Pureluxe,"vitaminemg: 80iu, taurine(g/mg): 1200mg, glucosamine(g/mg): 700mg, chondroitin(g/mg): 600mg, l-carnitine(g/mg): 140mg, totallactic acidmicroorganisms(g/mg): 80million cfu, calcium: 1.2%, crudeprotein: 32%, crudefat: 14%, crudefiber: 5%, moisture: 10%, sodium carbonate (ash): 8%, phosphorus: 1%, magnesium: 0.15%, dha: 0.12%, omega-6fattyacids: 3%, omega-3fattyacids: 1%, epa: 0.08%",,,,,,1,5,32,10,8,
2,5998993,O Paws Beef Tripe Rounds For Pets,O Paws,2019-01-08,United States,Pet Food,Dog Snacks/Treats,Omas Pride,Omas Pride,"crudeprotein: 38%, crudefat: 45%, crudefiber: 3%, moisture: 5%",,,,,,45,3,38,5,,
3,8089953,Justfoodfordogs Metabolic Support Complete Meal For Dogs,Just Food For Dogs,2022-01-06,United States,Pet Food,Dog Food - Wet,Just Food For Dogs,Just Food For Dogs,"serving size: 1.00kg, total calories: 1100.00kcal, crude fiber: 1.50%, moisture: 77.00%, crude protein: 9.50%, crude fat: 3.00%",1000.0,110000.0,,,,3.00,1.50,9.50,77.00,,1100.00
4,7631985,"Solid Gold Sunday Everyday Nutrition Lamb, Sweet Potato And Pea Recipe Dry Pet Food For Adult Dogs",Solid Gold,2021-01-12,United States,Pet Food,Dog Food - Dry,Soid Gold Pet,Health And Happiness Group,"per serving size: 1kg, energy kj: 14644kj, energy kcal: 3500kcal, crude fat: 12%, crude fiber: 4%, crude protein: 22%, dha: 0.02%, moisture: 10%, totalmicroorganisms(g/mg): 200thousand cfu, vitamin c (g/mg): 100mg, vitamin  e(g/mg): 100iu, omega - 3 fatty acids: 0.1%, omega-6 fatty  acids: 1%",100.0,350.0,,,,12,4,22,10,,
5,5954712,Purina Beneful Incredibites With Real Chicken Dry Dog Food,Purina Beneful,2019-01-07,United States,Pet Food,Dog Food - Dry,Nestle Purina,Nestle,"total calories: 3631kcal, vitaminamg: 12500iu, selenium(g/mg): 0.35mg, vitaminemg: 150iu, calcium: 1.1%, crudeprotein: 26%, crudefat: 13.5%, crudefiber: 4%, moisture: 14%",,3631.0,,,,13.5,4,26,14,,3631
6,5251781,Sport Dog Food Active Series Tracking Dog Buffalo And Oatmeal Formula Pea Free Dry Dog Food,Sport Dog Food,2018-01-08,United States,Pet Food,Dog Food - Dry,Sport Dog Food,Sport Dog Food,"total calories: 3846kcal, crudeprotein: 30%, crudefat: 20%, crudefiber: 3.3%, moisture: 9%",,3846.0,,,,20,3.3,30,9,,3846
7,6816566,Iams Protective Health High Protein Premium Dog Food With Real Chicken And Turkey Flavors,Iams,2020-01-09,United States,Pet Food,Dog Food - Dry,Mars,Mars,"calcium: 1.20%, crudefat: 18.0%, crude fiber: 5.0%, l -carnitine(g/mg): 30.0mg, crudeprotein: 30.0%, moisture: 9.0%, omega3fattyacid: 0.250%, omega 6 fatty acid: 2.50%, phosphorus: 0.80%",,,,,,0.250,5.0,30.0,9.0,,
8,4511529,Purina Bella Pampered Meals Inspired By Small Dogs With Grilled Top Sirloin Flavor In Savory Juices,Bella,2018-01-02,United States,Pet Food,Dog Food - Wet,Nestle Purina,Nestle,"total calories: 876kcal, moisture: 82%, crudeprotein: 8%, crudefat: 3.5%, crudefiber: 1%",,876.0,,,,3.5,1,8,82,,876
9,7040086,Purina Bella Morsels In Sauce Roasted Turkey Flavor With Pumpkin And Spinach Natural Dog Food,Bella,2020-01-12,United States,Pet Food,Dog Food - Wet,Nestle Purina,Nestle,"total calories: 981kcal, crude protein: 11%, crude fat: 2%, crude fiber: 1%, moisture: 78%",,981.0,,,,2,1,11,78,,981
10,7965372,Hills Prescription Diet Metabolic Weight Management Vegetable And Chicken Stew Wet Pet Food For Cats,Prescription Diet,2022-01-04,United States,Pet Food,Cat Food - Wet,Hills Pet Nutrition,Colgate Palmolive,"per serving size: 82g, total calories: 64kcal, protein: 38%, calcium: 1.02%, fat: 12.9%, potassium: 0.89%, sodium: 0.43%, vitamin c (g/mg): 155ppm, total carbohydrate: 33.5%, crude fiber: 9%, phosphorus: 0.71%, magnesium: 0.086%, taurine: 0.33%, vitamin  e(g/mg): 1121iu, carnitine(g/mg): 881.2ppm, total omega 3 fatty acids: 1.41%, totalomega 6 fatty acids: 2.25%",100.0,78.05,,,,12.9,9,38,,,64
11,5262917,Merrick Purrfect Bistro Complete Care Grain Free Sensitive Stomach Recipe Dry Cat Food: Real Chicken And Sweet Potato Recipe,Merrick,2018-01-08,United States,Pet Food,Cat Food - Dry,Merrick Pet Care,Nestle,"vitaminemg: 60iu, bacilluscoagulans(g/mg): 90million cfu, selenium(g/mg): 0.3mg, phosphorus: 0.8%, omega-6fattyacids: 3%, omega-3fattyacids: 0.6%, crudeprotein: 34%, crudefat: 16%, crudefiber: 2.5%, moisture: 11%, calcium: 1%, taurine: 0.2%",,,,,,16,2.5,34,11,,
12,5406439,Hill's Prescription Diet Metabolic And Urinary Dry Dog Food With Chicken Flavor,Prescription Diet,2018-01-11,United States,Pet Food,Dog Food - Dry,Hills Pet Nutrition,Colgate Palmolive,"total calories: 3170kcal, vitamincmg: 6ppm, carnitine(g/mg): 330ppm, vitaminemg: 940iu, protein: 27.5%, fat: 12.5%, potassium: 0.67%, sodium: 0.28%, carbohydrate: 40.4%, crudefiber: 15%, magnesium: 0.081%, phosphorus: 0.45%, totalomega-3fattyacids: 96%",,3170.0,,,,96,15,27.5,,,3170
13,7439434,Pure Balance Pro Plus Veterinarian Formulate Weight Management Dog Food: Chicken And Oatmeal Recipe,Pure Balance,2021-01-06,United States,Pet Food,Dog Food - Dry,Walmart,Walmart,"serving size: 1.00kg, vitamin a: 5000.00iu, calcium: 1.00%, phosphorus: 0.80%, crude protein: 24.50%, crude fat: 7.00%, crude fiber: 10.00%, moisture: 10.00%, zinc: 100.00mg, selenium: 0.35mg, vitamin e: 50.00iu, omega - 6 fatty acids: 1.50%, omega - 3 fatty acids: 0.20%, taurine: 0.10%, glucosamine: 300.00mg, l - carnitine: 100.00mg",1000.0,,,,,7.00,10.00,24.50,10.00,,
14,5322184,"Authority All Life Stages Turkey, Pea, Duck And Salmon Formula Grain Free And High Performance Dry Dog Food",Authority,2018-01-10,United States,Pet Food,Dog Food - Dry,Petsmart,Argos,"total calories: 3899kcal, vitaminamg: 15000iu, zinc(g/mg): 175mg, selenium(g/mg): 0.35mg, glucosamine(g/mg): 300mg, chondroitinsulfate(g/mg): 200mg, vitaminemg: 150iu, l-carnitine(g/mg): 70mg, calcium: 1.2%, phosphorus: 1%, crudeprotein: 30%, crudefat: 20%, crudefiber: 6%, moisture: 10%, linoleic acid: 2.5%, docosahexaenoicacid(dha): 0.1%, omega-6fattyacids: 2.5%, omega-3fattyacids: 0.5%",,3899.0,,,,0.5,6,30,10,,3899
15,4994671,Nutri Vet Multi Vite Paw-Gel Salmon For Cats With Salmon Flavor,Nutri Vet,2018-01-04,United States,Pet Food,Cat Snacks/Treats,Nutri Vet Wellness,Manna Pro Products,"per serving size: 6g, sodium(g/mg): 1.01mg, potassium(g/mg): 0.15mg, vitamin   a(g/mg): 734iu, calcium(g/mg): 0.16mg, iron(g/mg): 0.53mg, chloride(g/mg): 0.33mg, copper(g/mg): 10mcg, crude fat(g/mg): 0, crude fat: 26%, crude fiber(g/mg): 0, crude fiber: 6.7%, crude protein(g/mg): 0, crude protein: 0.8%, folic acid(g/mg): 0.19mg, iodine(g/mg): 0.48mg, magnesium(g/mg): 0.38mg, manganese(g/mg): 0.95mg, moisture(g/mg): 0, moisture: 45%, niacin(g/mg): 1.9mg, pantothenic   acid(g/mg): 1.74mg, phosphorus(g/mg): 0.02mg, vitamin b 1 (thiamine)(g/mg): 1.52mg, vitamin  b12(g/mg): 6mcg, vitamin b2(riboflavin)(g/mg): 2.5mcg, vitamin   b6(g/mg): 0.73mg, vitamin c (g/mg): 1.5mg, vitamin d(g/mg): 55iu, vitamin  e(g/mg): 30iu, zinc(g/mg): 10mcg, omega - 3 fatty acids(g/mg): 3.5mg",100.0,,,,,26,6.7,0.8,45,,
16,5248286,Sport Dog Food K 9 Series Project K 9 Hero Multiple Protein Formula Dry Dog Food,Sport Dog Food,2018-01-07,United States,Pet Food,Dog Food - Dry,Sport Dog Food,Sport Dog Food,"total calories: 3830kcal, crudeprotein: 30%, crudefat: 22%, crudefiber: 2.6%, moisture: 9%",,3830.0,,,,22,2.6,30,9,,3830
17,7634520,Whole Earth Farms Healthy Grains Chicken And Rice Recipe Dry Pet Food For Large Breed Dogs,Whole Earth Farms,2021-01-12,United States,Pet Food,Dog Food - Dry,Merrick Pet Care,Nestle,"per serving size: 1kg, total calories: 3549kcal, crude fat: 14%, crude protein: 24%, crude fiber: 4.5%, moisture: 11%, vitamin  e(g/mg): 70iu, taurine: 0.12%, omega-3fattyacid: 0.2%, omega-6 fatty acid: 2%, l- carnitine(g/mg): 100mg, glucosamine(g/mg): 700mg, chondroitin sulfate(g/mg): 300mg",100.0,354.9,,,,0.2,4.5,24,11,,3549
18,6926847,Dr Harveys Specialty Diet Healthy Weight Naturally Boosts Canine Metabolism Chicken Recipe Food For Adult Dogs,Dr Harveys,2020-01-12,United States,Pet Food,Dog Food - Dry,Dr Harveys,Dr Harveys,"crudeprotein: 19%, crude fat: 9%, crude fiber: 8%, moisture: 11%",,,,,,9,8,19,11,,
19,5247597,Sport Dog Food Active Series Cub Buffalo And Oatmeal Formula Pea Free Dry Dog Food,Sport Dog Food,2018-01-07,United States,Pet Food,Dog Food - Dry,Sport Dog Food,Sport Dog Food,"total calories: 3845kcal, moisture: 9%, crudeprotein: 30%, crudefat: 20%, crudefiber: 3.3%",,3845.0,,,,20,3.3,30,9,,3845
20,7040016,Purina Bella Morsels In Sauce Rotisserie Chicken Flavor With Carrots And Tomatoes Natural Dog Food,Bella,2020-01-12,United States,Pet Food,Dog Food - Wet,Nestle Purina,Nestle,"total calories: 975kcal, crude protein: 11%, crude fat: 2%, crude fiber: 1%, moisture: 78%",,975.0,,,,2,1,11,78,,975
21,4511487,Purina Bella Pampered Meals Inspired By Small Dogs With Chicken And Liver In Savory Juices,Bella,2018-01-02,United States,Pet Food,Dog Food - Wet,Nestle Purina,Nestle,"total calories: 876kcal, moisture: 82%, crudeprotein: 8%, crudefat: 3.5%, crudefiber: 1%",,876.0,,,,3.5,1,8,82,,876
22,8386346,Dr Garys Best Breed Holistic Senior Dog Nutrition With The Great Taste Of New Zealand Green Mussels,Best Breed,2022-01-11,United States,Pet Food,Dog Food - Dry,Best Breed,Best Breed,"serving size: 1kg, crude fiber: 4.50%, sodium: 0.30%, crude protein: 21.00%, crude fat: 7.00%, moisture : 10.00%, calcium: 1.30%, phosphorus: 0.90%, ash: 5.80%, potassium: 0.60%, magnesium: 0.10%, zinc: 220.00mg, manganese: 65.00mg, iron: 245.00mg",1000.0,0.0,0.0,0.0,,7.00,4.50,21.00,10.00,5.80,
23,6149634,Merrick Purrfect Bistro Complete Care Weight Control Recipe Dry Cat Food,Merrick,2019-01-09,United States,Pet Food,Cat Food - Dry,Merrick Pet Care,Nestle,"bacilluscoagulans(g/mg): 90million cfu, l-carnitine(g/mg): 200mg, selenium(g/mg): 0.3mg, vitaminemg: 60iu, crudefat: 9%, crudefiber: 7%, crudeprotein: 32%, moisture: 11%, omega3fattyacids: 0.4%, omega6fattyacids: 2%, phosphorus: 0.8%, taurine: 0.2%",,,,,,2,7,32,11,,
24,5326607,Sport Dog Food Active Series Bird Dog Whitefish Formula Pea Free Flax Free Dry Dog Food,Sport Dog Food,2018-01-10,United States,Pet Food,Dog Food - Dry,Sport Dog Food,Sport Dog Food,"total calories: 495kcal, calcium: 1.49%, crudefat: 16%, sodium carbonate (ash): 7.68%, crudeprotein: 26%, crudefiber: 3.2%, moisture: 9%, animalprotein: 87%, phosphorus: 0.95%, linoleic(omega6): 2.57%, linolenic(omega3): 0.9%",,495.0,,,,16,3.2,87,9,7.68,495
25,5885354,Get Naked Premium Fitness Care Dog Treats With Chicken And Pumpkin Flavor,Get Naked Premium,2019-01-05,United States,Pet Food,Dog Snacks/Treats,Natural Polymer International Corporation,Natural Polymer International Corporation,"bascilluscoagulans(g/mg): 150million cfu, calcium: 0.3%, crudeprotein: 6.5%, dha: 0.35%, moisture: 15%, crudefiber: 9%, crudefat: 2.5%, total calories: 2750kcal, zinc(g/mg): 20mg, manganese(g/mg): 60mg, l-carnitine(g/mg): 450mg",,2750.0,,,,2.5,9,6.5,15,,2750
26,5614040,Halo Holistic Chicken And Chicken Liver Recipe For Senior Cats,Halo,2019-01-02,United States,Pet Food,Cat Food - Dry,Halo,Halo,"taurine: 10%, crudeprotein: 30%, crudefat: 10%, crudefiber: 5%, sodium carbonate (ash): 7.2%, total calories: 3520kcal, vitaminemg: 200iu, moisture: 10%, omega6fattyacids: 2.2%, omega3fattyacids: 0.7%",,3520.0,,,,0.7,5,30,10,7.2,3520
27,6218013,Because Animals Noochies Organic Cookies Dog Treats,Because Animals,2019-01-12,United States,Pet Food,Dog Snacks/Treats,Because Animals,Because Animals,"total calories: 3404kcal, thiaminevitaminb1(g/mg): 3.4mg, riboflavinvitaminb2(g/mg): 6.7mg, folic acidvitaminb9(g/mg): 0.6mg, crudefat: 4%, crudeprotein: 10%, moisture: 9%, crudefiber: 2%",,3404.0,,,,4,2,10,9,,3404
28,4760696,Halo Wild Salmon And Venison Recipe Small Breed Canned Dog,Halo,2018-01-01,United States,Pet Food,Dog Food - Wet,Halo,Halo,"total calories: 1166kcal, moisture: 78%, crudefiber: 2%, crudefat: 7%, crudeprotein: 8.5%",,1166.0,,,,7,2,8.5,78,,1166
29,4626089,Purina Beneful Incredibites Just For Small Dogs With Real Beef,Purina Beneful,2018-01-02,United States,Pet Food,Dog Food - Dry,Nestle Purina,Nestle,"total calories: 3623kcal, vitaminamg: 12500iu, selenium(g/mg): 0.2mg, vitaminemg: 150iu, moisture: 14%, crudeprotein: 27%, crudefat: 13.5%, crudefiber: 4%",,3623.0,,,,13.5,4,27,14,,3623
30,6623241,9lives Indoor Complete Dry Cat Food With Chicken and Salmon Flavors,9lives,2020-01-07,United States,Pet Food,Cat Food - Dry,Big Heart Pet Brands,The J M Smucker Company,"calcium: 1%, iron(g/mg): 180mg, crude protein: 30%, crude fiber: 4%, crude  fat: 9%, moisture: 12%, phosphorus: 0.8%, selenium(g/mg): 0.4mg, vitamin  e(g/mg): 100iu, taurine: 0.1%",,,,,,9,4,30,12,,
31,7385410,Purina Pro Plan Sport Performance 30 20 Salmon And Cod Dry Dog Food,Pro Plan,2021-01-06,United States,Pet Food,Dog Food - Dry,Nestle Purina,Nestle,"calcium: 1.1%, vitamin  a(g/mg): 15000iu, vitamin c (g/mg): 100mg, moisture: 12%, crude protein: 30%, crude fat: 20%, crude fiber: 3%, linoleic acid: 1.8%, eicosapentaenoic acid  (epa): 0.12%, docosahexaenoicacid (dha): 0.12%, phosphorus(p): 0.9%, selenium(se)(g/mg): 0.35mg, vitamin  e(g/mg): 500iu, glucosamine(g/mg): 500ppm, omega 6 fatty acids: 1.9%, bacilluscoagulans(g/mg): 600million cfu",,,,,,20,3,30,12,,
32,5665722,Merrick Grain Free Real Chicken And Sweet Potato Recipe Senior Dry Dog Food,Merrick,2019-01-04,United States,Pet Food,Dog Food - Dry,Merrick Pet Care,Nestle,"total calories: 3477kcal, chondroitinsulfate(g/mg): 1200mg, glucosamine(g/mg): 1200mg, l-carnitine(g/mg): 200mg, bacilliuscoagulans(g/mg): 90million cfu, crudefat: 12%, crudefiber: 3.5%, crudeprotein: 32%, moisture: 11%, omega-3fattyacid: 0.4%, omega-6fattyacid: 4.8%",,3477.0,,,,4.8,3.5,32,11,,3477
33,5247940,Sport Dog Food Elite Series Sled Dog Buffalo And Sweet Potato Dry Dog Food,Sport Dog Food,2018-01-07,United States,Pet Food,Dog Food - Dry,Sport Dog Food,Sport Dog Food,"total calories: 3846kcal, crudefat: 20%, moisture: 9%, crudeprotein: 30%, crudefiber: 3.2%",,3846.0,,,,20,3.2,30,9,,3846
34,8286556,Purina Beneful Incredibites Dry Pet Food With Farm Raised Beef For Small Dogs,Purina Beneful,2022-01-10,United States,Pet Food,Dog Food - Dry,Nestle Purina,Nestle,"per serving size: 1kg, total calories: 3682.0kcal, calcium: 1.10%, crudef iber: 4.0%, vitamin   a(g/mg): 12500.0iu, crudef at: 13.50%, c rude protein: 26.0%, moisture: 12.0%, selenium (g/mg): 0.350mg, vitamin e(g/mg): 150.0iu",100.0,368.2,,,,,,26.0,12.0,,3682.0
35,5251629,Sport Dog Food Active Series Dock Dog Buffalo And Oatmeal Formula Pea Free Dry Dog Food,Sport Dog Food,2018-01-08,United States,Pet Food,Dog Food - Dry,Sport Dog Food,Sport Dog Food,"moisture: 9%, total calories: 3595kcal, crudeprotein: 30%, crudefat: 15%, crudefiber: 3.3%",,3595.0,,,,15,3.3,30,9,,3595
36,7809261,Purina Pro Plan Performance 30 By 17 Chicken And Rice Formula Dry Pet Food For Adult Dogs 7 Years And Older,Pro Plan,2022-01-02,United States,Pet Food,Dog Food - Dry,Nestle Purina,Nestle,"per serving size: 1kg, total calories: 4091kcal, calcium: 1.0%, vitamin   a(g/mg): 14000iu, vitamin c (g/mg): 100mg, crude fat: 17.0%, crude fiber: 3.0%, eicosapentaenoic acid (epa): 0.150%, glucosamine(g/mg): 500.0ppm, pyridoxine(g/mg): 3.0mg, vitamin  e(g/mg): 500.0iu, arginine: 1.2%, crude protein: 30.0%, docosahexaenoic acid (dha): 0.150%, folic acid(g/mg): 0.60mg, linoleic acid: 1.80%, moisture: 12.0%, omega - 3 fatty acids: 0.50%, omega-6 fatty  acids: 1.90%, phosphorus: 0.80%, selenium (g/mg): 0.350mg",100.0,409.1,,,,17.0,3.0,30.0,12.0,,4091
37,5247604,Sport Dog Food Elite Series Herding Dog Buffalo And Sweet Potato Formula Grain Free Pea Free Dry Dog Food,Sport Dog Food,2018-01-07,United States,Pet Food,Dog Food - Dry,Sport Dog Food,Sport Dog Food,"total calories: 3595kcal, crudefat: 15%, crudeprotein: 30%, crudefiber: 3.3%, moisture: 9%",,3595.0,,,,15,3.3,30,9,,3595
38,4511506,Purina Bella Pampered Meals Inspired By Small Dogs With Lamb In Savory Juices,Bella,2018-01-02,United States,Pet Food,Dog Food - Wet,Nestle Purina,Nestle,"total calories: 922kcal, moisture: 82%, crudeprotein: 8%, crudefat: 3.5%, crudefiber: 1%",,922.0,,,,3.5,1,8,82,,922
39,7955574,Hills Prescription Diet Metabolic Plus Urinary Vegetables And Chicken Stew Wet Pet Food For Cats,Prescription Diet,2022-01-04,United States,Pet Food,Cat Food - Wet,Hills Pet Nutrition,Colgate Palmolive,"total carbohydrates: 0g,     per serving size: 100g, total calories: 60kcal, protein: 38.20%, calcium: 0.750%, fat: 14.30%, potassium: 0.960%, sodium: 0.430%, vitamin c (g/mg): 17.0ppm, crude fiber: 10.8%, phosphorus: 0.66%, magnesium: 0.078%, taurine: 0.44%, vitamin  e(g/mg): 585iu, totalomega3fattyacid: 1.44%, totalomega6fattyacid: 3.37%",100.0,60.0,,,,3.37,10.8,38.20,,,60
40,4744483,Iams Proactive Health Mature Adult Cat Food With Chicken,Iams,2018-01-01,United States,Pet Food,Cat Food - Dry,Mars,Mars,"taurine: 0.15%, omega-6fattyacids: 1.74%, omega-3fattyacids: 0.17%, crudefat: 13%, total calories: 3604kcal, vitaminemg: 250iu, l-carnitine(g/mg): 80mg, crudeprotein: 32%, crudefiber: 3%, moisture: 10%, sodium carbonate (ash): 7%, magnesium: 0.1%",,3604.0,,,,13,3,32,10,7,3604
41,7509398,Dr Elseys Cleanprotein Duck Recipe Grain Free Dry Cat Food,Cleanprotein,2021-01-10,United States,Pet Food,Cat Food - Dry,Dr Elseys,Dr Elseys,"per serving size: 1kg, energy kj: 16966.12kj, energy kcal: 4055kcal, crude fat: 18%, crude fiber: 4%, crude protein: 58%, docosahexaenoic acid (dha): 0.06%, eicosapentaenoic acid (epa): 0.06%, moisture: 12%, vitamin  e(g/mg): 150iu, omega 3  fatty acids: 1%",100.0,405.5,,,,18,4,58,12,,
42,5247639,Sport Dog Food K 9 Series Police K 9 Chicken And Fish Formula Pea Free Dry Dog Food,Sport Dog Food,2018-01-07,United States,Pet Food,Dog Food - Dry,Sport Dog Food,Sport Dog Food,"total calories: 3718kcal, moisture: 9%, crudeprotein: 26%, crudefat: 19%, crudefiber: 3.4%",,3718.0,,,,19,3.4,26,9,,3718
43,6210657,Just Food For Dogs Lamb And Brown Rice Recipe Dog Food,Just Food For Dogs,2019-01-11,United States,Pet Food,Dog Food - Wet,Just Food For Dogs,Just Food For Dogs,"serving size: 1kg, energy(kj): 4870kj, energy(kcal): 1164kcal, crudefat: 4.00%, crudeprotein: 6.00%, crudefiber: 1.50%, moisture: 75.00%",1000.0,116400.0,,,,4.00,1.50,6.00,75.00,,
44,6926817,Dr Harveys Specialty Diet Healthy Weight Naturally Boosts Canine Metabolism Beef Recipe Food For Adult Dogs,Dr Harveys,2020-01-12,United States,Pet Food,Dog Food - Dry,Dr Harveys,Dr Harveys,"crudeprotein: 19%, crude fat: 9%, crude fiber: 8%, moisture: 11%",,,,,,9,8,19,11,,
45,6143025,Wolf Spring Weight Management Canine Water,Wolf Spring,2019-01-10,United States,Pet Food,Dog Food - Wet,Wolf Spring,Wolf Spring,,,,,,,,,,,,
46,8089912,Iams Proactive Health Healthy Premium Adult Cat Nutrition With Salmon,Iams,2022-01-06,United States,Pet Food,Cat Food - Dry,Mars,Mars,"serving size: 1.00kg, total calories: 3722.00kcal, potassium: 0.70%, crude fiber: 3.00%, calcium: 0.80%, lcanitine: 80.00mg, crudefat: 15.00%, crudeprotein: 32.00%, moisture: 10.00%, taurine: 0.15%, omega3fattyacids: 0.20%, omega6fattyacids: 2.00%",1000.0,372200.0,,,,2.00,3.00,32.00,10.00,,3722.00
47,7040140,Purina Bella Morsels In Sauce Filet Mignon Flavor With Carrots And Spinach Natural Dog Food,Bella,2020-01-12,United States,Pet Food,Dog Food - Wet,Nestle Purina,Nestle,"total calories: 990kcal, moisture: 78%, crude protein: 11%, crude fat: 2%, crude fiber: 1%",,990.0,,,,2,1,11,78,,990
48,5132832,Annamaet Re-Juvenate Grain Free Senior Formula Dog Food,Annamaet Dog Food,2018-01-06,United States,Pet Food,Dog Food - Dry,Annamaet Petfoods,Annamaet Petfoods,"total calories: 3450kcal, l-carnitin(g/mg): 35mg, crudeprotein: 33%, crudefat: 12%, crudefiber: 4%, moisture: 10%, sodium carbonate (ash): 7%, dha: 0.2%, mct: 3%, omega6fattyacids: 3.25%, omega3fattyacids: 1%",,3450.0,,,,1,4,33,10,7,3450
49,7636973,Purina Pro Plan All Ages Sport Performance 30 Over 20 Beef And Rice Formula For Canine Athletes,Pro Plan,2021-01-11,United States,Pet Food,Dog Food - Dry,Nestle Purina,Nestle,"per serving size: 1kg, total calories: 4397kcal, calcium: 1.1%, vitamin   a(g/mg): 15000iu, vitamin c (g/mg): 100mg, crude fat: 20%, crude fiber: 3%, crude protein: 30%, moisture: 12%, linoleic acid: 1.8%, eicosapentaenoic acid (epa): 0.12%, docosahexaenoic acid (dha): 0.12%, phosphorus: 0.9%, selenium(se)(g/mg): 0.35mg, vitamin  e(g/mg): 500iu, glucosamine(g/mg): 500ppm, omega 6 fatty acids: 1.9%, bacilluscoagulans(g/mg): 600million cfu",100.0,439.7,,,,20,3,30,12,,4397
50,7990305,4health Special Care Weight Management Formula For Adult Cats,4health,2022-01-05,United States,Pet Food,Cat Food - Wet,Tractor Supply Company,Tractor Supply Company,"per serving size: 1kg, total calories: 940.0kcal, vitamin  a(g/mg): 10000.0iu, crude fat: 3.0%, crude fiber: 1.50%, crude protein: 8.0%, l-carnitineÂ (g/mg): 40.0mg, moisture: 80.0%, vitaminb12(g/mg): 0.00050mg",100.0,94.0,,,,3.0,1.50,8.0,80.0,,940.0
